!SESSION 2018-09-27 11:52:05.500 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/shirui0825/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/shirui0825/.eclipse_keyring

!ENTRY org.eclipse.ui 4 4 2018-09-27 11:52:25.841
!MESSAGE Referenced part does not exist yet: com.ibm.etools.ui.navigator.SDExplorer.

!ENTRY org.eclipse.core.resources 4 2 2018-09-27 14:22:35.712
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at com.ibm.ws.st.osgi.core.internal.OSGiSharedLibJob.<init>(OSGiSharedLibJob.java:68)
	at org.eclipse.jdt.internal.core.SourceType.isInterface(SourceType.java:608)
	at com.ibm.ws.jaxrs.finder.AbstractSourceFinder.resourceChanged(AbstractSourceFinder.java:299)
	at com.ibm.ccl.ws.internal.finder.core.notifier.impl.NotifyResourceChangedJob.run(NotifyResourceChangedJob.java:66)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-09-27 14:24:55.553
!MESSAGE BlockingAndWaitingConnectionsMapper [in BlockingAndWaitingConnectionsMapper.java [in com.ibm.aps.tools.mymon.mon.advanced.mapper [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist

!ENTRY com.ibm.ws.jaxrs.core 4 0 2018-09-27 14:24:55.587
!MESSAGE LockedObjectsWithWaitingConnectionsMapper [in LockedObjectsWithWaitingConnectionsMapper.java [in com.ibm.aps.tools.mymon.mon.advanced.mapper [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [LockedObjectsWithWaitingConnectionsMapper [in LockedObjectsWithWaitingConnectionsMapper.java [in com.ibm.aps.tools.mymon.mon.advanced.mapper [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:594)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:320)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:306)
	at org.eclipse.jdt.internal.core.SourceType.isInterface(SourceType.java:608)
	at com.ibm.ws.jaxrs.finder.AbstractSourceFinder.resourceChanged(AbstractSourceFinder.java:299)
	at com.ibm.ccl.ws.internal.finder.core.notifier.impl.NotifyResourceChangedJob.run(NotifyResourceChangedJob.java:66)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-09-27 14:24:55.587
!MESSAGE LockedObjectsWithWaitingConnectionsMapper [in LockedObjectsWithWaitingConnectionsMapper.java [in com.ibm.aps.tools.mymon.mon.advanced.mapper [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist

!ENTRY com.ibm.ws.jaxrs.core 4 0 2018-09-27 14:24:55.625
!MESSAGE BlockingAndWaitingConnections [in BlockingAndWaitingConnections.java [in com.ibm.aps.tools.mymon.mon.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [BlockingAndWaitingConnections [in BlockingAndWaitingConnections.java [in com.ibm.aps.tools.mymon.mon.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:594)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:320)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:306)
	at org.eclipse.jdt.internal.core.SourceType.isInterface(SourceType.java:608)
	at com.ibm.ws.jaxrs.finder.AbstractSourceFinder.resourceChanged(AbstractSourceFinder.java:299)
	at com.ibm.ccl.ws.internal.finder.core.notifier.impl.NotifyResourceChangedJob.run(NotifyResourceChangedJob.java:66)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-09-27 14:24:55.625
!MESSAGE BlockingAndWaitingConnections [in BlockingAndWaitingConnections.java [in com.ibm.aps.tools.mymon.mon.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist

!ENTRY com.ibm.ws.jaxrs.core 4 0 2018-09-27 14:24:55.665
!MESSAGE LockTree [in LockTree.java [in com.ibm.aps.tools.mymon.mon.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [LockTree [in LockTree.java [in com.ibm.aps.tools.mymon.mon.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:594)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:320)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:306)
	at org.eclipse.jdt.internal.core.SourceType.isInterface(SourceType.java:608)
	at com.ibm.ws.jaxrs.finder.AbstractSourceFinder.resourceChanged(AbstractSourceFinder.java:299)
	at com.ibm.ccl.ws.internal.finder.core.notifier.impl.NotifyResourceChangedJob.run(NotifyResourceChangedJob.java:66)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-09-27 14:24:55.665
!MESSAGE LockTree [in LockTree.java [in com.ibm.aps.tools.mymon.mon.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist

!ENTRY com.ibm.ws.jaxrs.core 4 0 2018-09-27 14:24:55.866
!MESSAGE LockedObjectsWithWaitingConnectionsFilter [in LockedObjectsWithWaitingConnectionsFilter.java [in com.ibm.aps.tools.mymon.mon.api.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [LockedObjectsWithWaitingConnectionsFilter [in LockedObjectsWithWaitingConnectionsFilter.java [in com.ibm.aps.tools.mymon.mon.api.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:594)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:320)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:306)
	at org.eclipse.jdt.internal.core.SourceType.isInterface(SourceType.java:608)
	at com.ibm.ws.jaxrs.finder.AbstractSourceFinder.resourceChanged(AbstractSourceFinder.java:299)
	at com.ibm.ccl.ws.internal.finder.core.notifier.impl.NotifyResourceChangedJob.run(NotifyResourceChangedJob.java:66)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-09-27 14:24:55.866
!MESSAGE LockedObjectsWithWaitingConnectionsFilter [in LockedObjectsWithWaitingConnectionsFilter.java [in com.ibm.aps.tools.mymon.mon.api.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist

!ENTRY com.ibm.ws.jaxrs.core 4 0 2018-09-27 14:24:55.960
!MESSAGE LockedObjectsWithWaitingConnectionsService [in LockedObjectsWithWaitingConnectionsService.java [in com.ibm.aps.tools.mymon.mon.api.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [LockedObjectsWithWaitingConnectionsService [in LockedObjectsWithWaitingConnectionsService.java [in com.ibm.aps.tools.mymon.mon.api.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:594)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:320)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:306)
	at org.eclipse.jdt.internal.core.SourceType.isInterface(SourceType.java:608)
	at com.ibm.ws.jaxrs.finder.AbstractSourceFinder.resourceChanged(AbstractSourceFinder.java:299)
	at com.ibm.ccl.ws.internal.finder.core.notifier.impl.NotifyResourceChangedJob.run(NotifyResourceChangedJob.java:66)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-09-27 14:24:55.961
!MESSAGE LockedObjectsWithWaitingConnectionsService [in LockedObjectsWithWaitingConnectionsService.java [in com.ibm.aps.tools.mymon.mon.api.advanced.pojo [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist

!ENTRY com.ibm.ws.jaxrs.core 4 0 2018-09-27 14:24:57.030
!MESSAGE RedisCache [in RedisCache.java [in com.ibm.aps.tools.mymon.mon.memorycache [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [RedisCache [in RedisCache.java [in com.ibm.aps.tools.mymon.mon.memorycache [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:594)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:320)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:306)
	at org.eclipse.jdt.internal.core.SourceType.isInterface(SourceType.java:608)
	at com.ibm.ws.jaxrs.finder.AbstractSourceFinder.resourceChanged(AbstractSourceFinder.java:299)
	at com.ibm.ccl.ws.internal.finder.core.notifier.impl.NotifyResourceChangedJob.run(NotifyResourceChangedJob.java:66)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-09-27 14:24:57.030
!MESSAGE RedisCache [in RedisCache.java [in com.ibm.aps.tools.mymon.mon.memorycache [in src/main/java [in com.ibm.aps.tools.mymon]]]] does not exist

!ENTRY org.eclipse.jface.text 2 0 2018-09-27 14:29:50.121
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-09-27 14:29:50.122
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY com.ibm.ws.st.core 4 0 2018-09-27 15:27:32.947
!MESSAGE module[k]'s id is :external:admin.war

!ENTRY com.ibm.ws.st.core 4 0 2018-09-27 15:27:32.980
!MESSAGE module2[k] is null

!ENTRY org.eclipse.ui 4 4 2018-09-27 15:39:49.174
!MESSAGE Could not create action delegate for id: com.ibm.jee.bean.validation.ui.internal.actions.GenerateBeanValidationAction
!SUBENTRY 1 org.eclipse.ui 4 4 2018-09-27 15:39:49.174
!MESSAGE Internal plug-in action delegate error on creation.
!STACK 0
java.lang.NullPointerException
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.getProjectRelativeLocation(BeanFileGenerator.java:251)
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.getConfigFileLocation(BeanFileGenerator.java:245)
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.configurationFileExists(BeanFileGenerator.java:94)
	at com.ibm.jee.bean.validation.ui.internal.actions.GenerateBeanValidationAction.selectionChanged(GenerateBeanValidationAction.java:43)
	at org.eclipse.ui.internal.PluginAction.refreshEnablement(PluginAction.java:206)
	at org.eclipse.ui.internal.PluginAction.createDelegate(PluginAction.java:126)
	at org.eclipse.ui.internal.PluginAction.selectionChanged(PluginAction.java:271)
	at org.eclipse.ui.internal.ObjectActionContributor$1.run(ObjectActionContributor.java:155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.ObjectActionContributor.contributeObjectActions(ObjectActionContributor.java:158)
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:103)
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:317)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:394)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1506)
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:805)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5853)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:77)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:267)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4159)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3692)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.ui.workbench 4 2 2018-09-27 15:45:34.164
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
java.lang.NullPointerException
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.getProjectRelativeLocation(BeanFileGenerator.java:251)
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.getConfigFileLocation(BeanFileGenerator.java:245)
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.configurationFileExists(BeanFileGenerator.java:94)
	at com.ibm.jee.bean.validation.ui.internal.actions.GenerateBeanValidationAction.selectionChanged(GenerateBeanValidationAction.java:43)
	at org.eclipse.ui.internal.PluginAction.refreshEnablement(PluginAction.java:206)
	at org.eclipse.ui.internal.PluginAction.selectionChanged(PluginAction.java:273)
	at org.eclipse.ui.internal.ObjectActionContributor$1.run(ObjectActionContributor.java:155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.ObjectActionContributor.contributeObjectActions(ObjectActionContributor.java:158)
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:103)
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:317)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:394)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1506)
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:805)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5853)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:77)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:267)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4159)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3692)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.ui 4 4 2018-09-27 15:45:34.176
!MESSAGE Failed to update action com.ibm.jee.bean.validation.ui.internal.actions.GenerateBeanValidationAction
!STACK 0
java.lang.NullPointerException
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.getProjectRelativeLocation(BeanFileGenerator.java:251)
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.getConfigFileLocation(BeanFileGenerator.java:245)
	at com.ibm.jee.bean.validation.core.content.BeanFileGenerator.configurationFileExists(BeanFileGenerator.java:94)
	at com.ibm.jee.bean.validation.ui.internal.actions.GenerateBeanValidationAction.selectionChanged(GenerateBeanValidationAction.java:43)
	at org.eclipse.ui.internal.PluginAction.refreshEnablement(PluginAction.java:206)
	at org.eclipse.ui.internal.PluginAction.selectionChanged(PluginAction.java:273)
	at org.eclipse.ui.internal.ObjectActionContributor$1.run(ObjectActionContributor.java:155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.ObjectActionContributor.contributeObjectActions(ObjectActionContributor.java:158)
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:103)
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:317)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:394)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1506)
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:805)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5853)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:77)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:267)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4159)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3692)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY com.ibm.ws.st.core 4 0 2018-09-27 15:46:04.159
!MESSAGE Exception occured in postPublishApplication()
!STACK 0
java.rmi.UnmarshalException: Error unmarshaling return header; nested exception is: 
	java.io.EOFException
	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:236)
	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:161)
	at com.sun.jmx.remote.internal.PRef.invoke(Unknown Source)
	at javax.management.remote.rmi.RMIConnectionImpl_Stub.invoke(Unknown Source)
	at javax.management.remote.rmi.RMIConnector$RemoteMBeanServerConnection.invoke(RMIConnector.java:1020)
